Log file open, 02/07/23 08:39:04
[2023.02.07-03.11.27:854][760]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.624282 Y=61.931098 R=0.000000
[2023.02.07-03.11.27:864][761]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.620407 Y=61.946812 R=0.000000
[2023.02.07-03.11.27:872][762]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.616615 Y=61.962183 R=0.000000
[2023.02.07-03.11.27:880][763]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.612906 Y=61.977220 R=0.000000
[2023.02.07-03.11.27:889][764]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.609276 Y=61.991930 R=0.000000
[2023.02.07-03.11.27:897][765]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.605725 Y=62.006321 R=0.000000
[2023.02.07-03.11.27:905][766]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.602250 Y=62.020399 R=0.000000
[2023.02.07-03.11.27:913][767]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.598850 Y=62.034172 R=0.000000
[2023.02.07-03.11.27:922][768]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.595523 Y=62.047647 R=0.000000
[2023.02.07-03.11.27:930][769]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.592268 Y=62.060831 R=0.000000
[2023.02.07-03.11.27:939][770]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.589082 Y=62.073730 R=0.000000
[2023.02.07-03.11.27:947][771]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.585965 Y=62.086350 R=0.000000
[2023.02.07-03.11.27:954][772]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.582915 Y=62.098698 R=0.000000
[2023.02.07-03.11.27:964][773]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.579930 Y=62.110780 R=0.000000
[2023.02.07-03.11.27:972][774]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.577009 Y=62.122602 R=0.000000
[2023.02.07-03.11.27:980][775]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.574151 Y=62.134169 R=0.000000
[2023.02.07-03.11.27:988][776]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.571353 Y=62.145488 R=0.000000
[2023.02.07-03.11.27:997][777]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.568616 Y=62.156564 R=0.000000
[2023.02.07-03.11.28:005][778]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.565937 Y=62.167402 R=0.000000
[2023.02.07-03.11.28:013][779]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.563315 Y=62.178008 R=0.000000
[2023.02.07-03.11.28:023][780]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.560748 Y=62.188387 R=0.000000
[2023.02.07-03.11.28:030][781]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.558237 Y=62.198543 R=0.000000
[2023.02.07-03.11.28:039][782]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.555779 Y=62.208483 R=0.000000
[2023.02.07-03.11.28:047][783]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.553373 Y=62.218210 R=0.000000
[2023.02.07-03.11.28:055][784]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.551018 Y=62.227730 R=0.000000
[2023.02.07-03.11.28:064][785]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.548713 Y=62.237046 R=0.000000
[2023.02.07-03.11.28:072][786]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.546458 Y=62.246164 R=0.000000
[2023.02.07-03.11.28:080][787]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.544249 Y=62.255089 R=0.000000
[2023.02.07-03.11.28:089][788]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.542088 Y=62.263823 R=0.000000
[2023.02.07-03.11.28:098][789]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.539973 Y=62.272371 R=0.000000
[2023.02.07-03.11.28:105][790]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.537902 Y=62.280738 R=0.000000
[2023.02.07-03.11.28:114][791]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.535875 Y=62.288928 R=0.000000
[2023.02.07-03.11.28:123][792]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.533891 Y=62.296943 R=0.000000
[2023.02.07-03.11.28:131][793]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.531948 Y=62.304790 R=0.000000
[2023.02.07-03.11.28:139][794]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.530036 Y=62.312516 R=0.000000
[2023.02.07-03.11.28:146][795]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.528175 Y=62.320032 R=0.000000
[2023.02.07-03.11.28:155][796]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.526353 Y=62.327390 R=0.000000
[2023.02.07-03.11.28:164][797]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.524569 Y=62.334593 R=0.000000
[2023.02.07-03.11.28:172][798]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.522823 Y=62.341643 R=0.000000
[2023.02.07-03.11.28:180][799]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.521114 Y=62.348545 R=0.000000
[2023.02.07-03.11.28:189][800]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.519440 Y=62.355302 R=0.000000
[2023.02.07-03.11.28:197][801]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.517802 Y=62.361916 R=0.000000
[2023.02.07-03.11.28:206][802]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.516198 Y=62.368392 R=0.000000
[2023.02.07-03.11.28:214][803]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.514627 Y=62.374731 R=0.000000
[2023.02.07-03.11.28:223][804]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.513089 Y=62.380938 R=0.000000
[2023.02.07-03.11.28:230][805]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.511584 Y=62.387014 R=0.000000
[2023.02.07-03.11.28:239][806]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.510110 Y=62.392964 R=0.000000
[2023.02.07-03.11.28:247][807]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.508666 Y=62.398788 R=0.000000
[2023.02.07-03.11.28:255][808]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.507253 Y=62.404492 R=0.000000
[2023.02.07-03.11.28:264][809]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.505869 Y=62.410076 R=0.000000
[2023.02.07-03.11.28:272][810]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.504514 Y=62.415543 R=0.000000
[2023.02.07-03.11.28:280][811]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.503187 Y=62.420897 R=0.000000
[2023.02.07-03.11.28:288][812]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.501888 Y=62.426139 R=0.000000
[2023.02.07-03.11.28:297][813]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.500615 Y=62.431272 R=0.000000
[2023.02.07-03.11.28:304][814]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.499369 Y=62.436299 R=0.000000
[2023.02.07-03.11.28:313][815]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.498149 Y=62.441222 R=0.000000
[2023.02.07-03.11.28:322][816]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.496954 Y=62.446042 R=0.000000
[2023.02.07-03.11.28:330][817]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.495783 Y=62.450763 R=0.000000
[2023.02.07-03.11.28:338][818]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.494637 Y=62.455386 R=0.000000
[2023.02.07-03.11.28:347][819]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.493514 Y=62.459914 R=0.000000
[2023.02.07-03.11.28:355][820]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.492415 Y=62.464348 R=0.000000
[2023.02.07-03.11.28:363][821]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.491338 Y=62.468691 R=0.000000
[2023.02.07-03.11.28:372][822]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.490283 Y=62.472945 R=0.000000
[2023.02.07-03.11.28:381][823]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.489249 Y=62.477113 R=0.000000
[2023.02.07-03.11.28:388][824]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.488237 Y=62.481194 R=0.000000
[2023.02.07-03.11.28:397][825]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.487246 Y=62.485192 R=0.000000
[2023.02.07-03.11.28:405][826]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.486274 Y=62.489108 R=0.000000
[2023.02.07-03.11.28:414][827]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.485323 Y=62.492944 R=0.000000
[2023.02.07-03.11.28:422][828]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.484391 Y=62.496702 R=0.000000
[2023.02.07-03.11.28:430][829]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.483477 Y=62.500384 R=0.000000
[2023.02.07-03.11.28:438][830]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.482583 Y=62.503991 R=0.000000
[2023.02.07-03.11.28:447][831]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.481706 Y=62.507525 R=0.000000
[2023.02.07-03.11.28:454][832]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.480847 Y=62.510987 R=0.000000
[2023.02.07-03.11.28:463][833]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.480005 Y=62.514380 R=0.000000
[2023.02.07-03.11.28:471][834]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.479181 Y=62.517704 R=0.000000
[2023.02.07-03.11.28:481][835]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.478372 Y=62.520962 R=0.000000
[2023.02.07-03.11.28:488][836]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.477580 Y=62.524154 R=0.000000
[2023.02.07-03.11.28:497][837]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.476804 Y=62.527282 R=0.000000
[2023.02.07-03.11.28:505][838]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.476043 Y=62.530348 R=0.000000
[2023.02.07-03.11.28:514][839]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.475289 Y=62.533387 R=0.000000
[2023.02.07-03.11.28:522][840]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.474535 Y=62.536425 R=0.000000
[2023.02.07-03.11.28:530][841]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.473781 Y=62.539463 R=0.000000
[2023.02.07-03.11.28:539][842]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.473028 Y=62.542500 R=0.000000
[2023.02.07-03.11.28:547][843]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.472274 Y=62.545536 R=0.000000
[2023.02.07-03.11.28:555][844]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.471521 Y=62.548572 R=0.000000
[2023.02.07-03.11.28:564][845]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.470768 Y=62.551607 R=0.000000
[2023.02.07-03.11.28:572][846]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.470015 Y=62.554641 R=0.000000
[2023.02.07-03.11.28:580][847]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.469262 Y=62.557675 R=0.000000
[2023.02.07-03.11.28:589][848]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.468509 Y=62.560708 R=0.000000
[2023.02.07-03.11.28:597][849]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.467756 Y=62.563741 R=0.000000
[2023.02.07-03.11.28:604][850]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.467003 Y=62.566772 R=0.000000
[2023.02.07-03.11.28:614][851]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.466251 Y=62.569804 R=0.000000
[2023.02.07-03.11.28:621][852]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.465499 Y=62.572835 R=0.000000
[2023.02.07-03.11.28:630][853]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.464746 Y=62.575865 R=0.000000
[2023.02.07-03.11.28:638][854]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.464565 Y=62.576597 R=0.000000
[2023.02.07-03.11.28:646][855]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.464877 Y=62.575338 R=0.000000
[2023.02.07-03.11.28:655][856]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.465660 Y=62.572184 R=0.000000
[2023.02.07-03.11.28:663][857]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.466913 Y=62.567136 R=0.000000
[2023.02.07-03.11.28:672][858]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.468637 Y=62.560190 R=0.000000
[2023.02.07-03.11.28:681][859]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.470833 Y=62.551345 R=0.000000
[2023.02.07-03.11.28:689][860]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.473500 Y=62.540596 R=0.000000
[2023.02.07-03.11.28:697][861]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.476641 Y=62.527939 R=0.000000
[2023.02.07-03.11.28:705][862]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.480256 Y=62.513371 R=0.000000
[2023.02.07-03.11.28:714][863]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.484345 Y=62.496885 R=0.000000
[2023.02.07-03.11.28:722][864]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.488912 Y=62.478474 R=0.000000
[2023.02.07-03.11.28:731][865]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.493956 Y=62.458132 R=0.000000
[2023.02.07-03.11.28:738][866]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.499480 Y=62.435852 R=0.000000
[2023.02.07-03.11.28:746][867]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.505486 Y=62.411623 R=0.000000
[2023.02.07-03.11.28:755][868]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.511975 Y=62.385438 R=0.000000
[2023.02.07-03.11.28:763][869]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.518949 Y=62.357285 R=0.000000
[2023.02.07-03.11.28:773][870]LogBlueprintUserMessages: [BP_SpectatorPawn_C_0] P=-7.526411 Y=62.327153 R=0.000000
[2023.02.07-03.11.28:797][870]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-03.11.28:797][870]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-03.11.28:797][870]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.11.28:798][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.11.28:798][870]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.07-03.11.28:801][870]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-03.11.28:807][870]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.11.28:847][870]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-03.11.28:847][870]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.07-03.11.28:849][870]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2023.02.07-03.11.28:853][870]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-03.11.28:856][870]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.02.07-03.11.28:898][871]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.02.07-03.11.59:031][144]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.07-03.11.59:134][144]LogUObjectHash: Compacting FUObjectHashTables data took   1.53ms
[2023.02.07-03.11.59:752][174]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-03.11.59:861][174]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.07-03.11.59:862][174]LogSavePackage: Moving '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawnA3930ABD47655852BB2F5DBBAF82D568.tmp' to '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
[2023.02.07-03.11.59:869][174]LogFileHelpers: InternalPromptForCheckoutAndSave took 116 ms (total: 1.04 sec)
[2023.02.07-03.11.59:877][174]AssetCheck: New page: Asset Save: BP_SpectatorPawn
[2023.02.07-03.11.59:877][174]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/ThirdPerson/Blueprints/BP_SpectatorPawn.BP_SpectatorPawn
[2023.02.07-03.12.01:891][376]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.07-03.12.01:896][376]LogContentBundle: [Container: ThirdPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.07-03.12.01:897][376]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.07-03.12.01:897][376]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.07-03.12.01:897][376]LogWorldPartition: Display: GetPartitionedActors took 4 us (total: 142 us)
[2023.02.07-03.12.01:897][376]LogWorldPartition: Display: GenerateStreaming took 166 us (total: 4 ms)
[2023.02.07-03.12.01:897][376]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.07-03.12.01:897][376]PIE: New page: PIE session: ThirdPersonMap (Feb 7, 2023, 5:12:01 PM)
[2023.02.07-03.12.01:937][376]LogPlayLevel: Creating play world package: /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-03.12.01:941][376]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004535s)
[2023.02.07-03.12.01:941][376]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/ThirdPerson/Maps/ThirdPersonMap.ThirdPersonMap to /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap (0.004573s)
[2023.02.07-03.12.01:941][376]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.07-03.12.01:942][376]LogAIModule: Creating AISystem for world ThirdPersonMap
[2023.02.07-03.12.01:942][376]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.07-03.12.01:942][376]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.07-03.12.01:942][376]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.07-03.12.01:943][376]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2023.02.07-03.12.01:943][376]LogWorldPartition: Display: WorldPartition initialize took 927 us (total: 1.15 sec)
[2023.02.07-03.12.01:943][376]LogPlayLevel: PIE: World Init took: (0.001839s)
[2023.02.07-03.12.01:983][376]LogUObjectHash: Compacting FUObjectHashTables data took   1.42ms
[2023.02.07-03.12.01:987][376]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.02.07-03.12.01:987][376]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.07-03.12.01:987][376]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.07-03.12.01:987][376]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.07-03.12.01:987][376]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.07-03.12.01:987][376]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.07-03.12.01:987][376]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.07-03.12.01:987][376]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.07-03.12.01:987][376]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.07-03.12.01:988][376]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.07-03.12.01:988][376]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.07-03.12.01:988][376]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.07-03.12.01:990][376]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.07-03.12.02:229][376]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Realtek(R) Audio)
[2023.02.07-03.12.02:229][376]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.07-03.12.02:230][376]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.07-03.12.02:230][376]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.07-03.12.02:230][376]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2023.02.07-03.12.02:230][376]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2023.02.07-03.12.02:232][376]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2023.02.07-03.12.02:232][376]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2023.02.07-03.12.02:232][376]LogInit: FAudioDevice initialized.
[2023.02.07-03.12.02:232][376]LogAudio: Display: Audio Device (ID: 14) registered with world 'ThirdPersonMap'.
[2023.02.07-03.12.02:236][376]LogLoad: Game class is 'BP_ThirdPersonGameMode_C'
[2023.02.07-03.12.02:243][376]LogWorld: Bringing World /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap.ThirdPersonMap up for play (max tick rate 0) at 2023.02.07-10.12.02
[2023.02.07-03.12.02:243][376]LogWorld: Bringing up level for play took: 0.007792
[2023.02.07-03.12.02:246][376]LogOnline: OSS: Created online subsystem instance for: :Context_22
[2023.02.07-03.12.02:249][376]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=900.000 Y=1110.000 Z=92.013
[2023.02.07-03.12.02:249][376]LogBlueprintUserMessages: [WBP_Prompt_C_0] BP_AI
[2023.02.07-03.12.02:250][376]LogBlueprintUserMessages: [WBP_Prompt_C_0] BP_AIMale
[2023.02.07-03.12.02:250][376]PIE: Server logged in
[2023.02.07-03.12.02:251][376]PIE: Play in editor total start time 0.355 seconds.
[2023.02.07-03.12.32:838][906]LogSlate: Window 'Details' being destroyed
[2023.02.07-03.13.03:248][534]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-03.13.03:248][534]LogWorld: BeginTearingDown for /Game/ThirdPerson/Maps/UEDPIE_0_ThirdPersonMap
[2023.02.07-03.13.03:248][534]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.07-03.13.03:248][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.13.03:248][534]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2023.02.07-03.13.03:252][534]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.07-03.13.03:258][534]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.07-03.13.03:300][534]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.07-03.13.03:301][534]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.07-03.13.03:303][534]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2023.02.07-03.13.03:307][534]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.07-03.13.03:311][534]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.02.07-03.13.03:363][535]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.02.07-03.13.18:302][724]BlueprintLog: New page: Compile BP_SpectatorPawn
[2023.02.07-03.13.18:402][724]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2023.02.07-03.13.18:892][749]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.07-03.13.18:998][749]LogSavePackage: Moving output files for package: /Game/ThirdPerson/Blueprints/BP_SpectatorPawn
[2023.02.07-03.13.18:998][749]LogSavePackage: Moving '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Saved/BP_SpectatorPawnFEE6C9ED4D86E0C7B3EE8783E77F7494.tmp' to '../../../../../../1.Kerja/7.Saakuru/1.Research/SpectatorTest/TrySpectator/Content/ThirdPerson/Blueprints/BP_SpectatorPawn.uasset'
